time,ideal_flux,observed_flux,corrupted_flux,mask
25.704,0.904147821098262,0.9067793004564234,0.9067793004564234,1
25.724400000000003,0.9012908420666086,0.8731796411187708,0.8731796411187708,1
25.7448,0.900053370072651,0.8930577264704203,0.8930577264704203,1
25.7652,0.9004557081424217,0.9409251471378212,0.9409251471378212,1
25.7856,0.902491255172749,0.9125989939442958,0.9125989939442958,1
25.806,0.9061266142346124,0.9133115973648814,0.9133115973648814,1
25.826400000000003,0.911302140511782,0.8796522509521468,0.8796522509521468,1
25.8468,0.9179329198847848,0.9628049577764376,0.9628049577764376,1
25.8672,0.9259101621047248,0.8974542639321978,0.8974542639321978,1
25.887600000000003,0.935102985699334,0.973549480808222,0.973549480808222,1
25.908,0.9453605653265732,0.9030594450228172,0.9030594450228172,1
25.928400000000003,0.9565146063444496,0.984621915118938,0.984621915118938,1
25.9488,0.9683821059971282,1.0007431913771327,1.0007431913771327,1
25.9692,0.9807683559150008,0.964280173488444,0.964280173488444,1
25.989600000000003,0.993470136667038,1.0019217441124957,1.0019217441124957,1
26.01,1.0062790519529323,1.0172286633950258,1.0172286633950258,1
26.0304,1.01898494773141,1.002709058066784,1.002709058066784,1
26.0508,1.0313793601875192,1.0023970079727806,1.0023970079727806,1
26.0712,1.0432589359686322,1.0169045891058168,1.0169045891058168,1
26.091600000000003,1.0544287685738234,1.0652489329730197,1.0652489329730197,1
26.112,1.0647055961569438,1.0630032841065558,1.0630032841065558,1
26.1324,1.073920808277546,1.0626347876115028,1.0626347876115028,1
26.152800000000003,1.0819232122682454,1.1012585724915749,1.1012585724915749,1
26.1732,1.0885815138311965,1.0987428720190258,1.0987428720190258,1
26.193600000000004,1.093786471164869,1.0786772166375564,1.0786772166375564,1
26.214,1.097452687278658,1.07342865689831,1.07342865689831,1
26.2344,1.0995200110890933,1.1099852458628547,,0
26.254800000000003,1.0999545243100683,1.0892028569389072,1.0892028569389072,1
26.2752,1.098749097945307,1.100733195195937,1.100733195195937,1
26.2956,1.0959235092527857,1.12744948870534,1.12744948870534,1
26.316000000000003,1.0915241172620913,1.1015706820635869,1.1015706820635869,1
26.3364,1.085623102168454,1.0683777621733894,,0
26.356800000000003,1.0783172810826038,1.0815305048789994,1.0815305048789994,1
26.3772,1.069726519566281,1.0506736205099734,1.0506736205099734,1
26.3976,1.059991765015109,1.0921622081340834,1.0921622081340834,1
26.418000000000003,1.0492727341548274,1.038041159162763,1.038041159162763,1
26.4384,1.037745292591826,1.0418907075312984,1.0418907075312984,1
26.458800000000004,1.025598569411266,1.0317532209048546,1.0317532209048546,1
26.4792,1.0130318541632604,1.0162168635307345,1.0162168635307345,1
26.4996,1.0002513271476996,0.9610803480449688,0.9610803480449688,1
26.520000000000003,0.9874666766435692,0.9585382553639028,0.9585382553639028,1
26.5404,0.974887658583342,0.96584065307196,0.96584065307196,1
26.5608,0.962720655117391,0.9691092917840216,0.9691092917840216,1
26.581200000000003,0.951165288531562,0.9484097042458466,,0
26.6016,0.9404111460728888,0.9212681966098686,,0
26.622000000000003,0.9306346694187184,0.9036661830362844,0.9036661830362844,1
26.6424,0.921996259823377,0.91396510893339,0.91396510893339,1
26.6628,0.9146376464377032,0.9052681255441086,0.9052681255441086,1
26.683200000000003,0.9086795609791511,0.9189362901310064,0.9189362901310064,1
26.7036,0.9042197569037672,0.8976933876606007,0.8976933876606007,1
26.724,0.9013314055792132,0.9133855587077998,0.9133855587077998,1
26.7444,0.900061895772605,0.8881689003781968,0.8881689003781968,1
26.7648,0.9004320561497855,0.8953129027655001,0.8953129027655001,1
26.785200000000003,0.9024358135423836,0.8954748859495313,0.8954748859495313,1
26.8056,0.9060402925894182,0.8903929532513765,0.8903929532513765,1
26.826,0.9111863551186458,0.9236887282473204,0.9236887282473204,1
26.846400000000003,0.9177895704180938,0.9015176504762036,0.9015176504762036,1
26.8668,0.9257416004786784,0.915308770279266,0.915308770279266,1
26.887200000000004,0.9349119774804268,0.9334495845614628,0.9334495845614628,1
26.9076,0.9451502443593344,0.9192026512401996,0.9192026512401996,1
26.928,0.9562884233349056,0.9497897241684956,0.9497897241684956,1
26.948400000000003,0.9681437718975796,0.953917644702724,0.953917644702724,1
26.9688,0.9805217810389298,0.9727586971892848,0.9727586971892848,1
26.9892,0.9932193665331702,0.9920208064797484,0.9920208064797484,1
